[
{'id': '061', 'class': 'CU-dis'},
{'id': '0616345', 'class': 'CC'},
{'id': '0616346', 'class': 'CC'},
{'id': '0616347', 'class': 'CC'},
{'id': '0616348', 'class': 'CC'},
{'id': '0616349', 'class': 'CC'},
{'id': '0616350', 'class': 'CU-degen'},
{'id': '0616351', 'class': 'CU-degen'},
{'id': '0616352', 'class': 'CU-degen'},
{'id': '0616353', 'class': 'CC'},
{'id': '0616354', 'class': 'CC'},
{'id': '0616355', 'class': 'CC'},
{'id': '0616356', 'class': 'CC'},
{'id': '0616357', 'class': 'CC'},
{'id': '0616358', 'class': 'CU-degen'},
{'id': '0616359', 'class': 'CC'},
{'id': '0616360', 'class': 'CC'},
{'id': '0616361', 'class': 'CC'},
{'id': '0616362', 'class': 'CU-degen'},
{'id': '0616363', 'class': 'CU-degen'},
{'id': '0616364', 'class': 'CC'},
{'id': '0616365', 'class': 'CU-degen'},
{'id': '0616366', 'class': 'CC'},
{'id': '0616367', 'class': 'CU-degen'},
{'id': '0616368', 'class': 'CC'},
{'id': '0616369', 'class': 'CC'},
{'id': '0616370', 'class': 'CC'},
{'id': '0616371', 'class': 'CC'},
{'id': '0616372', 'class': 'CC'},
{'id': '0616373', 'class': 'CC'},
{'id': '0616374', 'class': 'CC'},
{'id': '0616375', 'class': 'CC'},
{'id': '0616376', 'class': 'CC'},
{'id': '0616377', 'class': 'CC'},
{'id': '0616378', 'class': 'CC'},
{'id': '0616379', 'class': 'CC'},
{'id': '0616380', 'class': 'CC'},
{'id': '0616381', 'class': 'CU-degen'},
{'id': '0616382', 'class': 'CU-degen'},
{'id': '0616383', 'class': 'CC'},
{'id': '0616384', 'class': 'CU-dis'},
{'id': '0616385', 'class': 'CU-dis'},
{'id': '0616386', 'class': 'CU-dis'},
{'id': '0616387', 'class': 'CU-dis'},
{'id': '0616388', 'class': 'CU-dis'},
{'id': '0616389', 'class': 'CU-dis'},
{'id': '0616390', 'class': 'CU-dis'},
{'id': '0616391', 'class': 'CU-dis'},
{'id': '0616392', 'class': 'CU-dis'},
{'id': '0616393', 'class': 'CU-dis'},
{'id': '0616394', 'class': 'CU-dis'},
{'id': '0616395', 'class': 'CU-degen'},
{'id': '0616396', 'class': 'CU-degen'},
{'id': '0616397', 'class': 'CU-degen'},
{'id': '0616398', 'class': 'CU-degen'},
{'id': '0616399', 'class': 'CU-degen'},
{'id': '0616400', 'class': 'CU-dis'},
{'id': '0616401', 'class': 'CU-dis'},
{'id': '0616402', 'class': 'CU-degen'},
{'id': '0616403', 'class': 'CU-degen'},
{'id': '0616404', 'class': 'CU-dis'},
{'id': '0616405', 'class': 'CU-degen'},
{'id': '0616406', 'class': 'CU-degen'},
{'id': '0616407', 'class': 'CU-degen'},
{'id': '0616408', 'class': 'CU-dis'},
{'id': '0616409', 'class': 'CU-dis'},
{'id': '0616410', 'class': 'CU-degen'},
{'id': '0616411', 'class': 'CU-degen'},
{'id': '0616412', 'class': 'CU-degen'},
{'id': '0616413', 'class': 'CU-degen'},
{'id': '0616414', 'class': 'CU-degen'},
{'id': '0616415', 'class': 'CU-degen'},
{'id': '0616416', 'class': 'CU-dis'},
{'id': '0616417', 'class': 'CU-degen'},
{'id': '0616418', 'class': 'CU-dis'},
{'id': '0616419', 'class': 'CU-degen'},
{'id': '0616420', 'class': 'CU-dis'},
{'id': '0616421', 'class': 'CU-degen'},
{'id': '0616422', 'class': 'CU-degen'},
{'id': '0616423', 'class': 'CU-degen'},
{'id': '0616424', 'class': 'CU-dis'},
{'id': '0616425', 'class': 'CU-degen'},
{'id': '0616426', 'class': 'CU-dis'},
{'id': '0616427', 'class': 'CU-degen'},
{'id': '0616428', 'class': 'CU-degen'},
{'id': '0616429', 'class': 'CU-degen'},
{'id': '0616430', 'class': 'CU-degen'},
{'id': '0616431', 'class': 'CU-degen'},
{'id': '0616432', 'class': 'CU-dis'},
{'id': '0616433', 'class': 'CU-degen'},
{'id': '0616434', 'class': 'CU-degen'},
{'id': '0616435', 'class': 'CU-degen'},
{'id': '0616436', 'class': 'CU-dis'},
{'id': '0616437', 'class': 'CU-degen'},
{'id': '0616438', 'class': 'CU-degen'},
{'id': '0616439', 'class': 'CU-degen'},
{'id': '0616440', 'class': 'CU-degen'},
{'id': '0616441', 'class': 'CU-degen'},
{'id': '0616442', 'class': 'CU-degen'},
{'id': '0616443', 'class': 'CU-degen'},
{'id': '0616444', 'class': 'CU-degen'},
{'id': '0616445', 'class': 'CU-degen'},
{'id': '0616446', 'class': 'CU-degen'},
{'id': '0616447', 'class': 'CU-degen'},
{'id': '0616448', 'class': 'CU-dis'},
{'id': '0616449', 'class': 'CU-dis'},
{'id': '0616450', 'class': 'CU-dis'},
{'id': '0616451', 'class': 'CU-dis'},
{'id': '0616452', 'class': 'CU-dis'},
{'id': '0616453', 'class': 'CU-dis'},
{'id': '0616454', 'class': 'CU-dis'},
{'id': '0616455', 'class': 'CU-dis'},
{'id': '0616456', 'class': 'CU-dis'},
{'id': '0616457', 'class': 'CU-dis'},
{'id': '0616458', 'class': 'CU-dis'},
{'id': '0616459', 'class': 'CU-degen'},
{'id': '0616460', 'class': 'CU-degen'},
{'id': '0616461', 'class': 'CC'},
{'id': '0616462', 'class': 'CC'},
{'id': '0616463', 'class': 'CC'},
{'id': '0616464', 'class': 'CU-dis'},
{'id': '0616465', 'class': 'CU-dis'},
{'id': '0616466', 'class': 'CU-degen'},
{'id': '0616467', 'class': 'CC'},
{'id': '0616468', 'class': 'CU-degen'},
{'id': '0616469', 'class': 'CC'},
{'id': '0616470', 'class': 'CC'},
{'id': '0616471', 'class': 'EC'},
{'id': '0616472', 'class': 'CU-dis'},
{'id': '0616473', 'class': 'CU-dis'},
{'id': '0616474', 'class': 'CC'},
{'id': '0616475', 'class': 'CC'},
{'id': '0616476', 'class': 'CC'},
{'id': '0616477', 'class': 'EC'},
{'id': '0616478', 'class': 'CC'},
{'id': '0616479', 'class': 'CC'},
{'id': '0616480', 'class': 'CU-dis'},
{'id': '0616481', 'class': 'CU-degen'},
{'id': '0616482', 'class': 'CU-dis'},
{'id': '0616483', 'class': 'CC'},
{'id': '0616484', 'class': 'CU-degen'},
{'id': '0616485', 'class': 'CC'},
{'id': '0616486', 'class': 'CC'},
{'id': '0616487', 'class': 'EC'},
{'id': '0616488', 'class': 'CU-dis'},
{'id': '0616489', 'class': 'CC'},
{'id': '0616490', 'class': 'CU-dis'},
{'id': '0616491', 'class': 'CC'},
{'id': '0616492', 'class': 'CC'},
{'id': '0616493', 'class': 'CC'},
{'id': '0616494', 'class': 'EC'},
{'id': '0616495', 'class': 'CC'},
{'id': '0616496', 'class': 'CU-degen'},
{'id': '0616497', 'class': 'CC'},
{'id': '0616498', 'class': 'CC'},
{'id': '0616499', 'class': 'CC'},
{'id': '0616500', 'class': 'CU-degen'},
{'id': '0616501', 'class': 'CU-degen'},
{'id': '0616502', 'class': 'CU-degen'},
{'id': '0616503', 'class': 'CC'},
{'id': '0616504', 'class': 'CC'},
{'id': '0616505', 'class': 'EC'},
{'id': '0616506', 'class': 'EC'},
{'id': '0616507', 'class': 'CC'},
{'id': '0616508', 'class': 'CU-degen'},
{'id': '0616509', 'class': 'CC'},
{'id': '0616510', 'class': 'CC'},
{'id': '0616511', 'class': 'CC'},
{'id': '0616512', 'class': 'CU-dis'},
{'id': '0616513', 'class': 'CU-dis'},
{'id': '0616514', 'class': 'CU-dis'},
{'id': '0616515', 'class': 'CU-dis'},
{'id': '0616516', 'class': 'CU-dis'},
{'id': '0616517', 'class': 'CU-dis'},
{'id': '0616518', 'class': 'CU-dis'},
{'id': '0616519', 'class': 'CU-dis'},
{'id': '0616520', 'class': 'CU-dis'},
{'id': '0616521', 'class': 'CU-dis'},
{'id': '0616522', 'class': 'CU-degen'},
{'id': '0616523', 'class': 'CC'},
{'id': '0616524', 'class': 'CU-degen'},
{'id': '0616525', 'class': 'CC'},
{'id': '0616526', 'class': 'CC'},
{'id': '0616527', 'class': 'EC'},
{'id': '0616528', 'class': 'CU-dis'},
{'id': '0616529', 'class': 'CU-dis'},
{'id': '0616530', 'class': 'CU-degen'},
{'id': '0616531', 'class': 'CC'},
{'id': '0616532', 'class': 'CU-dis'},
{'id': '0616533', 'class': 'CU-degen'},
{'id': '0616534', 'class': 'CC'},
{'id': '0616535', 'class': 'CC'},
{'id': '0616536', 'class': 'CU-dis'},
{'id': '0616537', 'class': 'CU-dis'},
{'id': '0616538', 'class': 'CC'},
{'id': '0616539', 'class': 'EC'},
{'id': '0616540', 'class': 'CC'},
{'id': '0616541', 'class': 'CC'},
{'id': '0616542', 'class': 'CC'},
{'id': '0616543', 'class': 'CC'},
{'id': '0616544', 'class': 'CU-dis'},
{'id': '0616545', 'class': 'CU-degen'},
{'id': '0616546', 'class': 'CU-degen'},
{'id': '0616547', 'class': 'CC'},
{'id': '0616548', 'class': 'CU-dis'},
{'id': '0616549', 'class': 'CC'},
{'id': '0616550', 'class': 'CC'},
{'id': '0616551', 'class': 'EC'},
{'id': '0616552', 'class': 'CU-degen'},
{'id': '0616553', 'class': 'CC'},
{'id': '0616554', 'class': 'CU-degen'},
{'id': '0616555', 'class': 'CU-degen'},
{'id': '0616556', 'class': 'CC'},
{'id': '0616557', 'class': 'CC'},
{'id': '0616558', 'class': 'CU-degen'},
{'id': '0616559', 'class': 'CC'},
{'id': '0616560', 'class': 'CU-dis'},
{'id': '0616561', 'class': 'CC'},
{'id': '0616562', 'class': 'CC'},
{'id': '0616563', 'class': 'CC'},
{'id': '0616564', 'class': 'CU-dis'},
{'id': '0616565', 'class': 'CC'},
{'id': '0616566', 'class': 'EC'},
{'id': '0616567', 'class': 'CC'},
{'id': '0616568', 'class': 'CC'},
{'id': '0616569', 'class': 'EC'},
{'id': '0616570', 'class': 'CU-degen'},
{'id': '0616571', 'class': 'CC'},
{'id': '0616572', 'class': 'EC'},
{'id': '0616573', 'class': 'CC'},
{'id': '0616574', 'class': 'CC'},
{'id': '0616575', 'class': 'CC'},
{'id': '0616576', 'class': 'CU-dis'},
{'id': '0616577', 'class': 'CU-dis'},
{'id': '0616578', 'class': 'CU-dis'},
{'id': '0616579', 'class': 'CU-dis'},
{'id': '0616580', 'class': 'CU-dis'},
{'id': '0616581', 'class': 'CU-dis'},
{'id': '0616582', 'class': 'CU-dis'},
{'id': '0616583', 'class': 'CU-dis'},
{'id': '0616584', 'class': 'CU-dis'},
{'id': '0616585', 'class': 'CU-dis'},
{'id': '0616586', 'class': 'CC'},
{'id': '0616587', 'class': 'CC'},
{'id': '0616588', 'class': 'CC'},
{'id': '0616589', 'class': 'CC'},
{'id': '0616590', 'class': 'CC'},
{'id': '0616591', 'class': 'EC'},
{'id': '0616592', 'class': 'CU-dis'},
{'id': '0616593', 'class': 'CU-dis'},
{'id': '0616594', 'class': 'CC'},
{'id': '0616595', 'class': 'CC'},
{'id': '0616596', 'class': 'CC'},
{'id': '0616597', 'class': 'CC'},
{'id': '0616598', 'class': 'CC'},
{'id': '0616599', 'class': 'EC'},
{'id': '0616600', 'class': 'CU-dis'},
{'id': '0616601', 'class': 'CU-dis'},
{'id': '0616602', 'class': 'CC'},
{'id': '0616603', 'class': 'CC'},
{'id': '0616604', 'class': 'CC'},
{'id': '0616605', 'class': 'CC'},
{'id': '0616606', 'class': 'CU-degen'},
{'id': '0616607', 'class': 'CC'},
{'id': '0616608', 'class': 'CU-degen'},
{'id': '0616609', 'class': 'CU-degen'},
{'id': '0616610', 'class': 'CC'},
{'id': '0616611', 'class': 'EC'},
{'id': '0616612', 'class': 'CC'},
{'id': '0616613', 'class': 'EC'},
{'id': '0616614', 'class': 'CC'},
{'id': '0616615', 'class': 'CC'},
{'id': '0616616', 'class': 'CC'},
{'id': '0616617', 'class': 'EC'},
{'id': '0616618', 'class': 'CC'},
{'id': '0616619', 'class': 'CC'},
{'id': '0616620', 'class': 'CC'},
{'id': '0616621', 'class': 'CC'},
{'id': '0616622', 'class': 'EC'},
{'id': '0616623', 'class': 'EC'},
{'id': '0616624', 'class': 'CC'},
{'id': '0616625', 'class': 'EC'},
{'id': '0616626', 'class': 'CC'},
{'id': '0616627', 'class': 'CC'},
{'id': '0616628', 'class': 'CC'},
{'id': '0616629', 'class': 'CC'},
{'id': '0616630', 'class': 'EC'},
{'id': '0616631', 'class': 'EC'},
{'id': '0616632', 'class': 'CC'},
{'id': '0616633', 'class': 'CC'},
{'id': '0616634', 'class': 'CC'},
{'id': '0616635', 'class': 'EC'},
{'id': '0616636', 'class': 'EC'},
{'id': '0616637', 'class': 'EC'},
{'id': '0616638', 'class': 'CC'},
{'id': '0616639', 'class': 'CC'},
{'id': '0616640', 'class': 'CU-dis'},
{'id': '0616641', 'class': 'CU-dis'},
{'id': '0616642', 'class': 'CU-dis'},
{'id': '0616643', 'class': 'CU-dis'},
{'id': '0616644', 'class': 'CU-dis'},
{'id': '0616645', 'class': 'CU-dis'},
{'id': '0616646', 'class': 'CU-dis'},
{'id': '0616647', 'class': 'CU-dis'},
{'id': '0616648', 'class': 'CU-dis'},
{'id': '0616649', 'class': 'CU-degen'},
{'id': '0616650', 'class': 'CU-dis'},
{'id': '0616651', 'class': 'CC'},
{'id': '0616652', 'class': 'CU-degen'},
{'id': '0616653', 'class': 'CC'},
{'id': '0616654', 'class': 'CC'},
{'id': '0616655', 'class': 'EC'},
{'id': '0616656', 'class': 'CU-dis'},
{'id': '0616657', 'class': 'CU-degen'},
{'id': '0616658', 'class': 'CU-degen'},
{'id': '0616659', 'class': 'CC'},
{'id': '0616660', 'class': 'CU-dis'},
{'id': '0616661', 'class': 'CC'},
{'id': '0616662', 'class': 'CC'},
{'id': '0616663', 'class': 'EC'},
{'id': '0616664', 'class': 'CU-degen'},
{'id': '0616665', 'class': 'CU-degen'},
{'id': '0616666', 'class': 'CC'},
{'id': '0616667', 'class': 'CU-degen'},
{'id': '0616668', 'class': 'CC'},
{'id': '0616669', 'class': 'CU-degen'},
{'id': '0616670', 'class': 'CC'},
{'id': '0616671', 'class': 'CC'},
{'id': '0616672', 'class': 'CU-dis'},
{'id': '0616673', 'class': 'CU-degen'},
{'id': '0616674', 'class': 'CU-dis'},
{'id': '0616675', 'class': 'CC'},
{'id': '0616676', 'class': 'CU-dis'},
{'id': '0616677', 'class': 'CC'},
{'id': '0616678', 'class': 'CU-degen'},
{'id': '0616679', 'class': 'CC'},
{'id': '0616680', 'class': 'CU-dis'},
{'id': '0616681', 'class': 'CC'},
{'id': '0616682', 'class': 'CU-dis'},
{'id': '0616683', 'class': 'EC'},
{'id': '0616684', 'class': 'CC'},
{'id': '0616685', 'class': 'CC'},
{'id': '0616686', 'class': 'CC'},
{'id': '0616687', 'class': 'CC'},
{'id': '0616688', 'class': 'CU-dis'},
{'id': '0616689', 'class': 'CC'},
{'id': '0616690', 'class': 'CC'},
{'id': '0616691', 'class': 'CC'},
{'id': '0616692', 'class': 'CU-dis'},
{'id': '0616693', 'class': 'EC'},
{'id': '0616694', 'class': 'CC'},
{'id': '0616695', 'class': 'CC'},
{'id': '0616696', 'class': 'CC'},
{'id': '0616697', 'class': 'CU-degen'},
{'id': '0616698', 'class': 'EC'},
{'id': '0616699', 'class': 'CC'},
{'id': '0616700', 'class': 'EC'},
{'id': '0616701', 'class': 'CC'},
{'id': '0616702', 'class': 'CC'},
{'id': '0616703', 'class': 'CC'},
{'id': '0616704', 'class': 'CU-dis'},
{'id': '0616705', 'class': 'CU-dis'},
{'id': '0616706', 'class': 'CU-dis'},
{'id': '0616707', 'class': 'CU-dis'},
{'id': '0616708', 'class': 'CU-dis'},
{'id': '0616709', 'class': 'CU-dis'},
{'id': '0616710', 'class': 'CU-dis'},
{'id': '0616711', 'class': 'CU-dis'},
{'id': '0616712', 'class': 'CU-dis'},
{'id': '0616713', 'class': 'CC'},
{'id': '0616714', 'class': 'CU-dis'},
{'id': '0616715', 'class': 'CC'},
{'id': '0616716', 'class': 'CC'},
{'id': '0616717', 'class': 'CC'},
{'id': '0616718', 'class': 'CC'},
{'id': '0616719', 'class': 'EC'},
{'id': '0616720', 'class': 'CU-degen'},
{'id': '0616721', 'class': 'CC'},
{'id': '0616722', 'class': 'CU-degen'},
{'id': '0616723', 'class': 'EC'},
{'id': '0616724', 'class': 'CC'},
{'id': '0616725', 'class': 'CC'},
{'id': '0616726', 'class': 'EC'},
{'id': '0616727', 'class': 'CC'},
{'id': '0616728', 'class': 'CC'},
{'id': '0616729', 'class': 'CC'},
{'id': '0616730', 'class': 'EC'},
{'id': '0616731', 'class': 'CC'},
{'id': '0616732', 'class': 'CC'},
{'id': '0616733', 'class': 'CC'},
{'id': '0616734', 'class': 'CC'},
{'id': '0616735', 'class': 'EC'},
{'id': '0616736', 'class': 'CU-dis'},
{'id': '0616737', 'class': 'CC'},
{'id': '0616738', 'class': 'CU-dis'},
{'id': '0616739', 'class': 'CC'},
{'id': '0616740', 'class': 'CC'},
{'id': '0616741', 'class': 'CC'},
{'id': '0616742', 'class': 'CC'},
{'id': '0616743', 'class': 'EC'},
{'id': '0616744', 'class': 'CU-dis'},
{'id': '0616745', 'class': 'CC'},
{'id': '0616746', 'class': 'CU-dis'},
{'id': '0616747', 'class': 'EC'},
{'id': '0616748', 'class': 'CC'},
{'id': '0616749', 'class': 'CC'},
{'id': '0616750', 'class': 'EC'},
{'id': '0616751', 'class': 'CC'},
{'id': '0616752', 'class': 'CC'},
{'id': '0616753', 'class': 'CC'},
{'id': '0616754', 'class': 'EC'},
{'id': '0616755', 'class': 'CC'},
{'id': '0616756', 'class': 'CC'},
{'id': '0616757', 'class': 'EC'},
{'id': '0616758', 'class': 'CC'},
{'id': '0616759', 'class': 'EC'},
{'id': '0616760', 'class': 'CC'},
{'id': '0616761', 'class': 'CC'},
{'id': '0616762', 'class': 'CC'},
{'id': '0616763', 'class': 'EC'},
{'id': '0616764', 'class': 'CC'},
{'id': '0616765', 'class': 'CC'},
{'id': '0616766', 'class': 'EC'},
{'id': '0616767', 'class': 'CC'},
{'id': '0616768', 'class': 'CU-dis'},
{'id': '0616769', 'class': 'CU-dis'},
{'id': '0616770', 'class': 'CU-dis'},
{'id': '0616771', 'class': 'CU-dis'},
{'id': '0616772', 'class': 'CU-dis'},
{'id': '0616773', 'class': 'CU-dis'},
{'id': '0616774', 'class': 'CU-dis'},
{'id': '0616775', 'class': 'CU-dis'},
{'id': '0616776', 'class': 'CU-degen'},
{'id': '0616777', 'class': 'CC'},
{'id': '0616778', 'class': 'CC'},
{'id': '0616779', 'class': 'CC'},
{'id': '0616780', 'class': 'CU-degen'},
{'id': '0616781', 'class': 'EC'},
{'id': '0616782', 'class': 'EC'},
{'id': '0616783', 'class': 'CC'},
{'id': '0616784', 'class': 'CU-dis'},
{'id': '0616785', 'class': 'CC'},
{'id': '0616786', 'class': 'CC'},
{'id': '0616787', 'class': 'CC'},
{'id': '0616788', 'class': 'CU-dis'},
{'id': '0616789', 'class': 'CC'},
{'id': '0616790', 'class': 'EC'},
{'id': '0616791', 'class': 'EC'},
{'id': '0616792', 'class': 'CC'},
{'id': '0616793', 'class': 'CC'},
{'id': '0616794', 'class': 'CC'},
{'id': '0616795', 'class': 'EC'},
{'id': '0616796', 'class': 'EC'},
{'id': '0616797', 'class': 'CC'},
{'id': '0616798', 'class': 'CC'},
{'id': '0616799', 'class': 'EC'},
{'id': '0616800', 'class': 'CU-dis'},
{'id': '0616801', 'class': 'CC'},
{'id': '0616802', 'class': 'CC'},
{'id': '0616803', 'class': 'CC'},
{'id': '0616804', 'class': 'CU-dis'},
{'id': '0616805', 'class': 'CC'},
{'id': '0616806', 'class': 'CC'},
{'id': '0616807', 'class': 'EC'},
{'id': '0616808', 'class': 'CC'},
{'id': '0616809', 'class': 'CC'},
{'id': '0616810', 'class': 'CU-degen'},
{'id': '0616811', 'class': 'EC'},
{'id': '0616812', 'class': 'EC'},
{'id': '0616813', 'class': 'CC'},
{'id': '0616814', 'class': 'CC'},
{'id': '0616815', 'class': 'EC'},
{'id': '0616816', 'class': 'CU-dis'},
{'id': '0616817', 'class': 'CC'},
{'id': '0616818', 'class': 'CC'},
{'id': '0616819', 'class': 'CC'},
{'id': '0616820', 'class': 'CU-dis'},
{'id': '0616821', 'class': 'EC'},
{'id': '0616822', 'class': 'CC'},
{'id': '0616823', 'class': 'CC'},
{'id': '0616824', 'class': 'CC'},
{'id': '0616825', 'class': 'CC'},
{'id': '0616826', 'class': 'CC'},
{'id': '0616827', 'class': 'CC'},
{'id': '0616828', 'class': 'CC'},
{'id': '0616829', 'class': 'EC'},
{'id': '0616830', 'class': 'EC'},
{'id': '0616831', 'class': 'CC'},
{'id': '0616832', 'class': 'CU-dis'},
{'id': '0616833', 'class': 'CU-dis'},
{'id': '0616834', 'class': 'CU-dis'},
{'id': '0616835', 'class': 'CU-dis'},
{'id': '0616836', 'class': 'CU-dis'},
{'id': '0616837', 'class': 'CU-dis'},
{'id': '0616838', 'class': 'CU-dis'},
{'id': '0616839', 'class': 'CU-dis'},
{'id': '0616840', 'class': 'CC'},
{'id': '0616841', 'class': 'CC'},
{'id': '0616842', 'class': 'CC'},
{'id': '0616843', 'class': 'CC'},
{'id': '0616844', 'class': 'CC'},
{'id': '0616845', 'class': 'EC'},
{'id': '0616846', 'class': 'EC'},
{'id': '0616847', 'class': 'CC'},
{'id': '0616848', 'class': 'CC'},
{'id': '0616849', 'class': 'CC'},
{'id': '0616850', 'class': 'CC'},
{'id': '0616851', 'class': 'CC'},
{'id': '0616852', 'class': 'CC'},
{'id': '0616853', 'class': 'CC'},
{'id': '0616854', 'class': 'EC'},
{'id': '0616855', 'class': 'CC'},
{'id': '0616856', 'class': 'CC'},
{'id': '0616857', 'class': 'CC'},
{'id': '0616858', 'class': 'EC'},
{'id': '0616859', 'class': 'CC'},
{'id': '0616860', 'class': 'EC'},
{'id': '0616861', 'class': 'CC'},
{'id': '0616862', 'class': 'CC'},
{'id': '0616863', 'class': 'CC'},
{'id': '0616864', 'class': 'CC'},
{'id': '0616865', 'class': 'CC'},
{'id': '0616866', 'class': 'CC'},
{'id': '0616867', 'class': 'CC'},
{'id': '0616868', 'class': 'CC'},
{'id': '0616869', 'class': 'CC'},
{'id': '0616870', 'class': 'CC'},
{'id': '0616871', 'class': 'CC'},
{'id': '0616872', 'class': 'CC'},
{'id': '0616873', 'class': 'EC'},
{'id': '0616874', 'class': 'CC'},
{'id': '0616875', 'class': 'EC'},
{'id': '0616876', 'class': 'EC'},
{'id': '0616877', 'class': 'CC'},
{'id': '0616878', 'class': 'EC'},
{'id': '0616879', 'class': 'CC'},
{'id': '0616880', 'class': 'CC'},
{'id': '0616881', 'class': 'EC'},
{'id': '0616882', 'class': 'EC'},
{'id': '0616883', 'class': 'CC'},
{'id': '0616884', 'class': 'CC'},
{'id': '0616885', 'class': 'CC'},
{'id': '0616886', 'class': 'EC'},
{'id': '0616887', 'class': 'CC'},
{'id': '0616888', 'class': 'CC'},
{'id': '0616889', 'class': 'CC'},
{'id': '0616890', 'class': 'CC'},
{'id': '0616891', 'class': 'CC'},
{'id': '0616892', 'class': 'CC'},
{'id': '0616893', 'class': 'CC'},
{'id': '0616894', 'class': 'CC'},
{'id': '0616895', 'class': 'CC'},
{'id': '0616896', 'class': 'CU-dis'},
{'id': '0616897', 'class': 'CU-dis'},
{'id': '0616898', 'class': 'CU-dis'},
{'id': '0616899', 'class': 'CU-degen'},
{'id': '0616900', 'class': 'CU-dis'},
{'id': '0616901', 'class': 'CU-degen'},
{'id': '0616902', 'class': 'CU-degen'},
{'id': '0616903', 'class': 'CU-degen'},
{'id': '0616904', 'class': 'CU-dis'},
{'id': '0616905', 'class': 'CU-dis'},
{'id': '0616906', 'class': 'CU-dis'},
{'id': '0616907', 'class': 'CC'},
{'id': '0616908', 'class': 'CU-degen'},
{'id': '0616909', 'class': 'CC'},
{'id': '0616910', 'class': 'CC'},
{'id': '0616911', 'class': 'CU-degen'},
{'id': '0616912', 'class': 'CU-dis'},
{'id': '0616913', 'class': 'CU-dis'},
{'id': '0616914', 'class': 'CU-degen'},
{'id': '0616915', 'class': 'CC'},
{'id': '0616916', 'class': 'CU-dis'},
{'id': '0616917', 'class': 'CC'},
{'id': '0616918', 'class': 'CC'},
{'id': '0616919', 'class': 'CU-degen'},
{'id': '0616920', 'class': 'CU-dis'},
{'id': '0616921', 'class': 'CU-dis'},
{'id': '0616922', 'class': 'CC'},
{'id': '0616923', 'class': 'EC'},
{'id': '0616924', 'class': 'CC'},
{'id': '0616925', 'class': 'EC'},
{'id': '0616926', 'class': 'CC'},
{'id': '0616927', 'class': 'CC'},
{'id': '0616928', 'class': 'CU-dis'},
{'id': '0616929', 'class': 'CU-degen'},
{'id': '0616930', 'class': 'CU-dis'},
{'id': '0616931', 'class': 'CC'},
{'id': '0616932', 'class': 'CU-dis'},
{'id': '0616933', 'class': 'CC'},
{'id': '0616934', 'class': 'CC'},
{'id': '0616935', 'class': 'CU-degen'},
{'id': '0616936', 'class': 'CU-dis'},
{'id': '0616937', 'class': 'CC'},
{'id': '0616938', 'class': 'CU-dis'},
{'id': '0616939', 'class': 'EC'},
{'id': '0616940', 'class': 'CC'},
{'id': '0616941', 'class': 'CC'},
{'id': '0616942', 'class': 'EC'},
{'id': '0616943', 'class': 'CC'},
{'id': '0616944', 'class': 'CU-dis'},
{'id': '0616945', 'class': 'CC'},
{'id': '0616946', 'class': 'CC'},
{'id': '0616947', 'class': 'CC'},
{'id': '0616948', 'class': 'CU-dis'},
{'id': '0616949', 'class': 'EC'},
{'id': '0616950', 'class': 'EC'},
{'id': '0616951', 'class': 'CC'},
{'id': '0616952', 'class': 'CU-degen'},
{'id': '0616953', 'class': 'CC'},
{'id': '0616954', 'class': 'CC'},
{'id': '0616955', 'class': 'CC'},
{'id': '0616956', 'class': 'CC'},
{'id': '0616957', 'class': 'CC'},
{'id': '0616958', 'class': 'CC'},
{'id': '0616959', 'class': 'CC'},
{'id': '0616960', 'class': 'CU-dis'},
{'id': '0616961', 'class': 'CU-dis'},
{'id': '0616962', 'class': 'CU-dis'},
{'id': '0616963', 'class': 'CC'},
{'id': '0616964', 'class': 'CU-degen'},
{'id': '0616965', 'class': 'CC'},
{'id': '0616966', 'class': 'CC'},
{'id': '0616967', 'class': 'CC'},
{'id': '0616968', 'class': 'CU-dis'},
{'id': '0616969', 'class': 'CU-dis'},
{'id': '0616970', 'class': 'CU-dis'},
{'id': '0616971', 'class': 'CC'},
{'id': '0616972', 'class': 'CU-degen'},
{'id': '0616973', 'class': 'EC'},
{'id': '0616974', 'class': 'EC'},
{'id': '0616975', 'class': 'CC'},
{'id': '0616976', 'class': 'CU-dis'},
{'id': '0616977', 'class': 'CU-dis'},
{'id': '0616978', 'class': 'CC'},
{'id': '0616979', 'class': 'CC'},
{'id': '0616980', 'class': 'CC'},
{'id': '0616981', 'class': 'CC'},
{'id': '0616982', 'class': 'CC'},
{'id': '0616983', 'class': 'CC'},
{'id': '0616984', 'class': 'CU-dis'},
{'id': '0616985', 'class': 'CU-dis'},
{'id': '0616986', 'class': 'CC'},
{'id': '0616987', 'class': 'CC'},
{'id': '0616988', 'class': 'EC'},
{'id': '0616989', 'class': 'CC'},
{'id': '0616990', 'class': 'CC'},
{'id': '0616991', 'class': 'EC'},
{'id': '0616992', 'class': 'CU-dis'},
{'id': '0616993', 'class': 'CC'},
{'id': '0616994', 'class': 'CU-dis'},
{'id': '0616995', 'class': 'CC'},
{'id': '0616996', 'class': 'CC'},
{'id': '0616997', 'class': 'CC'},
{'id': '0616998', 'class': 'CC'},
{'id': '0616999', 'class': 'EC'},
{'id': '0617000', 'class': 'CU-dis'},
{'id': '0617001', 'class': 'CC'},
{'id': '0617002', 'class': 'CU-dis'},
